CS2 Byte Patterns  ·  build 14175  ·  503 patterns  ·  cs2-sdk.com
========================================================================

[ animationsystem.dll ]  (3)
GloveApply_PerTick                                40 55 56 57 48 8D AC 24 ? ? ? ? 48 81 EC ? ? ? ? 48 8B B9 ? 00 00 00 48 8B F1 48 85 FF 0F 84 ? ? ? ? 48 8D
GlowObjectManager_GetInstance                     48 8B 05 ? ? ? ? C3 CC CC CC CC CC CC CC CC 8B 41 38 C3
HandleBulletPenetration_v2                        48 8B C4 44 89 48 ? 48 89 50 ? 48 89 48 ? 55 57
HandleEntityList                                  E8 ? ? ? ? 84 C0 74 ? 48 63 03
HandleTeamIntro                                   48 83 EC ? ? ? ? ? 44 38 89
HasOngoingMatch                                   0F B6 05 ? ? ? ? 24
HudChat_OnSayText2                                48 89 5C 24 08 55 56 57 41 54 41 55 41 56 41 57 48 8D AC 24 70 F3 FF FF 48 81 EC 90 0D 00 00 81 A5 DC 0C 00 00 FF FF 0F FF 33 F6 8B 5A 6C 48 8B
HudChatPrintf                                     E8 ? ? ? ? 49 8B 4E 20 BA ? ? ? ?
InfoForResourceTypeCCompositeMaterial_TypeManager 40 55 41 56 48 83 EC 68 48 8B EA 83 F9 06 0F 87 B4 02 00 00
InitFilter                                        48 89 5C 24 ? 48 89 74 24 ? 57 48 83 EC ? 0F B6 41 ? 33 FF 24 C9 C7 41 ?
InitPlayerMovementTraceFilter                     48 89 5C 24 ? 48 89 74 24 ? 57 48 83 EC ? 0F B6 41 ? 33 FF C7 41 ?
InitTraceInfo                                     40 55 41 55 41 57 48 83 EC
InsecureEmitter                                   48 89 5C 24 20 56 48 83 EC 20 48 8B D9 48 89 6C 24 30 48 8B E9 48 8B 0D ? ? ? ? 48 8B 01
IsDemoOrHltv                                      48 83 EC ? 48 8B 0D ? ? ? ? ? ? ? FF 90 ? ? ? ? 84 C0 75 ? 38 05
IsLatched                                         0F B6 81 ? ? ? ? C3 ? ? ? ? ? ? ? ? 48 83 EC ? 33 C9
IsLocalPlayerWatchingOwnDemo                      48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 57 48 83 EC 20 48 8B 0D ? ? ? ? 48 8B 01
IsOverwatch                                       48 83 EC ? E8 ? ? ? ? 0F B6 40 ? 48 83 C4 ? C3
KillFeedbackEmitter                               48 89 5C 24 08 48 89 74 24 18 48 89 7C 24 20 55 41 56 41 57 48 8B EC 48 81 EC 80 00 00 00 44 8B
LevelInit                                         40 55 56 41 56 48 8D 6C 24 ? 48 81 EC ? ? ? ? 48
LevelShutdown                                     48 83 EC ? 48 8B 0D ? ? ? ? 48 8D 15
LookupBone                                        E8 ? ? ? ? 48 8B 8D ? ? ? ? B3
ManageGlowSceneObject                             E8 ? ? ? ? 48 8B 4F ? 0F 28 7C
MarkInterpLatchFlagsDirty                         40 53 56 57 48 83 EC ? 80 3D ? ? ? ? 00
MatchFoundHandler                                 48 85 D2 0F 84 ? ? ? ? 48 8B C4 55 53 56 57 48 8D A8
ModernSubtickJumpCheck                            48 89 5C 24 10 48 89 6C 24 18 57 48 83 EC 40 48 8B EA 48 8B D9 48 8B 49 08 BA 02 00 00 00 E8 ? ? ? ? 48 8B 7B 08 48 83 7F 38 00
ModulationUpdate                                  48 89 5C 24 08 57 48 83 EC 20 8B FA 48 8B D9 E8 ? ? ? ? 84 C0 0F 84
MovementServices_CheckJumpButton                  4C 89 44 24 18 55 56 41 56 48 8D AC 24 ? ? ? ? B8 ? ? 00 00 E8 ? ? ? ? 48 2B E0 48 89 9C 24 ? ? 00 00 4C 8B
NoClipOnChange                                    48 89 5C 24 10 48 89 74 24 18 48 89 7C 24 20 55 48 8B EC 48 83 EC 30 48 8D 05
NoSpread1                                         48 89 5C 24 08 57 48 81 EC F0 00
OnAddEntity                                       48 89 74 24 ? 57 48 83 EC ? 41 B9 ? ? ? ? 41 8B C0 41 23 C1 48 8B F2 41 83 F8 ? 48 8B F9 44 0F 45 C8 41 81 F9 ? ? ? ? 73 ? FF 81
OnBodyGroupChoiceChanged                          48 89 5C 24 08 57 48 83 EC ? 49 63 D8 49 8B F9 45 85 C0 78 20 3B 99 ? ? ? ? 7D 18 48 8B 81
OnGlowTypeChanged                                 48 89 5C 24 08 48 89 74 24 10 57 48 83 EC 20 48 8B 05 ? ? ? ? 48 8B D9 F3 0F 10 41 4C
OnPostDataUpdate                                  48 89 5C 24 08 48 89 74 24 18 55 57 41 56 48 8B EC 48 83 EC 50 45 8B F1 48 8B FA 48 8B F1 45 85
OnRemoveEntity                                    48 89 74 24 ? 57 48 83 EC ? 41 B9 ? ? ? ? 41 8B C0 41 23 C1 48 8B F2 41 83 F8 ? 48 8B F9 44 0F 45 C8 41 81 F9 ? ? ? ? 73 ? FF 89
OnSkeletonModelChanged                            49 8B 00 48 89 81 B8 00 00 00 C6 81 B0 00 00 00 01 C3
OnVoteResult                                      48 89 5C 24 08 48 89 6C 24 10 48 89 74 24 18 57 41 56 41 57 48 81 EC 90 01 00 00 65 48 8B 04 25 58 00 00 00 49 8B E8 44 8B 15 ? ? ? ? 8B FA
OverrideView                                      40 57 48 83 EC ? 48 8B FA E8 ? ? ? ? BA
PanoramaEvent                                     40 56 57 41 57 48 83 EC ? 48 8B 3D ? ? ? ? 4D 85 C0
ParseSubtickDuration                              40 55 48 8D AC 24 70 FD FF FF 48 81 EC 90 03 00 00 F2 0F 10 05 ? ? ? ? 48 8D 05
ParseSubtickFraction                              40 55 48 8D AC 24 40 FE FF FF 48 81 EC C0 02 00 00 F2 0F 10 05 ? ? ? ? 48 8D 05
ParticleCollection                                48 89 5C 24 ? 57 48 83 EC ? 0F 28 05
PClientMode                                       48 8D 0D ? ? ? ? 48 69 C0 ? ? ? ? 48 03 C1 C3 CC CC
PCSGOInput                                        48 8B 0D ? ? ? ? 4C 8B C6 8B 10 E8
PCvar                                             48 83 EC ? ? 8B ? ? ? ? ? 48 8D 54 ? ? 4C
PEntityList                                       48 89 0D ? ? ? ? E9 ? ? ? ? CC
PEntitySystem                                     48 89 ? ? ? ? ? 4C 63 ? ? ? ? ? 44 3B ? ? ? ? ? 0F
PerformBatchedInvalidatePhysicsRecursive          40 57 48 81 EC 90 00 00 00 84 C9 74 4D BF 01 00 00 00 F0 0F C1 3D ? ? ? ? FF C7 83 FF 01 0F 85 63 05 00 00 48 8D 0D ? ? ? ? 48 8D 15
PGameEntitySystem                                 48 8B 1D ? ? ? ? 48 89 1D ? ? ? ?
PGameEventManager                                 48 8B 0D ? ? ? ? 48 8D 15 ? ? ? ? 45 33 C9 45 33 C0 48 8B 01 FF 50 30
PGameRules                                        48 8B 1D ? ? ? ? 48 8D 54 24 ? 0F 28 D0 48 8D 4C 24 ?
PGameTraceManager                                 48 8B 0D ? ? ? ? 48 8B D0 C7 44 24 ? 04 00 00 00 48 C7 44 24 ? 01 30 1C 00
PGetBBox                                          48 8B 0D ? ? ? ? 48 85 C9 74 ? ? ? ? 48 FF A0 ? ? ? ? 48 8D 05
PGlobalVariables                                  48 89 15 ? ? ? ? 48 89 42
PGlowManager                                      48 8B 05 ? ? ? ? C3 CC CC CC CC CC CC CC CC 8B 41
PHudPanel                                         48 89 35 ? ? ? ? E8 ? ? ? ? 48 85
PhysicsRunThink_Ctrl                              48 89 5C 24 ? 57 48 81 EC ? ? ? ? ? ? ? 48 8B F9 FF 90
PhysicsRunThink_Pawn                              48 89 5C 24 ? 48 89 74 24 ? 57 48 83 EC ? 8B 81 ? ? ? ? 48 8B F9
PlayVSound_client                                 48 89 5C 24 ? 48 89 74 24 ? 48 89 7C 24 ? 55 48 8D 6C 24 ? 48 81 EC ? ? ? ? 33 FF
PLocalPlayerController                            48 8B 05 ? ? ? ? 41 89 BE
PMainMenuPanel                                    EC ? 48 8B 05 ? ? ? ? 48 8D 15 ? ? ? ? 48
PostDataUpdate                                    48 8B C4 4C 89 40 18 89 50 10 55 57 48 8D A8 68 FE FF FF 48 81 EC 88 02 00 00 48 89 70 E0 48 8B
PostProcessQuery                                  48 89 5C 24 08 66 41 0F 6E C8 48 8D 1D ? ? ? ? 66 0F 70 C9 00 4C 8B DA 4C 8B D1 0F 1F 40 00 45 33 C0 49 8B C2
PParticleManager                                  48 8B 0D ? ? ? ? 41 B8 ? ? ? ? F3 0F 11 74 24 ? 48 C7 44 24 ? ? ? ? ?
PPlantedC4s                                       0F 85 ? ? ? ? 39 3D ? ? ? ? 7E ? 49 8B 0E 48 8B 1D ? ? ? ? 48 8B D3 4C 8B 81 48 01 00 00
PPrediction                                       48 8D 05 ? ? ? ? C3 CC CC CC CC CC CC CC CC 40 53 56 41 54
ProcessForceSubtickMoves                          40 55 53 48 8D AC 24 78 FF FF FF 48 81 EC 88 01 00 00 8B 15 ? ? ? ? 48 8B D9 65 48 8B 04 25 58 00 00 00 B9 68 00 00 00 48 8B 04 D0 8B 04 01 39 05 ? ? ? ? 0F 8F 36 0E 00 00
ProcessImpacts                                    48 8B C4 53 56 41 55
ProcessMovement                                   E8 ? ? ? ? 48 8B 06 48 8B CE FF 90 ? ? ? ? 48 85 DB
ProcessSubTickInput                               89 54 24 10 48 89 4C 24 08 53 56 57 48 83 EC 70
ProtobufAddToRepeatedPtrElement                   48 89 5C 24 ? 57 48 83 EC ? 48 8B D9 48 8B FA 48 8B 49 ? 48 85 C9 74 ? 8B 01
PSensitivity                                      48 8D 0D ? ? ? ? 66 0F 6E CD
PUiEngine                                         48 89 78 ? 48 89 0D ? ? ? ?
PViewMatrix                                       48 8D 0D ? ? ? ? 48 C1 E0 06
PViewRender                                       48 89 05 ? ? ? ? 48 8B C8 48 85 C0
PViewToProjectionMatrix                           48 89 4C 24 ? 4C 8D 0D ? ? ? ? 48 8B 0D
PVPhys2World                                      4C 8B 25 ? ? ? ? 24
PWeaponC4                                         48 8B 15 ? ? ? ? 48 8B 5C 24 ? FF C0 89 05 ? ? ? ? 48 8B C6 48 89 34 EA 80 BE
PWorldToProjectionMatrix                          48 8D 0D ? ? ? ? 48 C1 E0 06
QueueForceSubtickMove                             48 83 EC 28 8B 0D ? ? ? ? 65 48 8B 04 25 58 00 00 00 BA 68 00 00 00 48 8B 04 C8 8B 04 02 39 05 ? ? ? ? 0F 8F 82
QueuePostDataUpdates                              48 89 5C 24 08 48 89 74 24 10 57 48 83 EC 40 80 B9 DA 0B 00 00 00 49 8B D8 8B FA 48 8B F1 74 61
RegenerateWeaponSkin                              40 55 53 41 57 48 8D AC 24 ? ? ? ? 48 81 EC ? ? ? ? 44 0F B6 FA 48 8B D9 BA ? ? ? ? 48 8D 0D ? ? ? ? E8 ? ? ? ?
RegenerateWeaponSkin_v2                           40 55 53 41 57 48 8D AC 24 ? ? ? ? 48 81 EC ? ? ? ? 44 0F B6 FA 48 8B D9 BA ? ? ? ? 48 8D 0D ? ? ? ? E8
RegenerateWeaponSkins                             48 83 EC ? E8 ? ? ? ? 48 85 C0 0F 84 ? ? ? ? 48 8B 10
RemoveLegs                                        40 55 53 56 41 56 41 57 48 8D AC 24 ? ? ? ? 48 81 EC ? ? ? ? F2 0F 10 42
RenderDecals                                      44 88 4C 24 ? 48 89 54 24 ? 55 53 57 41 54 41 57 48 8D 6C 24 ? 48 81 EC ? ? ? ? 41 0F B6
RepeatedPtrField_AddAllocatedForParse             48 89 5C 24 ? 57 48 83 EC ? 48 8B D9 48 8B FA 48 8B 49 ? 48 85 C9 74 ? 8B 01
ReportHit                                         E8 ? ? ? ? 48 8B AC 24 D8 00 00 00 48 81 C4
RunCommand_Context                                48 8B C4 48 81 EC C8 00 00 00 48 89 58 10 48 89 68 18 48 8B EA 48 89 70 20 48 8B F1 48 89 78 F8
ScreenTransform                                   48 89 74 24 ? 57 48 83 EC ? 48 83 3D ? ? ? ? ? 48 8B FA
SendChatMessage                                   E8 ? ? ? ? 49 8B 4E 20 BA ? ? ? ?
SerializeToProtoBufItem                           40 55 56 48 83 EC ? 48 8B 41 ? 48 8B F2
SerializeUserCmd                                  40 55 56 41 57 48 83 EC 60 8B 4A 20 45 33 FF 44 8B 42 30
SetAbsOrigin_Pawn                                 48 89 5C 24 ? 57 48 83 EC ? ? ? ? 48 8B FA 48 8B D9 FF 90 ? ? ? ? 84 C0 0F 85
SetAttribute                                      48 89 6C 24 ? 48 89 74 24 ? 57 48 83 EC ? 66 0F 6E CA 49 8B F0 66 0F 70 C9 00 8B EA 48 8B F9 45 33 C9 48 8B C1
SetBodygroup                                      85 D2 0F 88 ? ? ? ? 55 56 57 48 83 EC ? 41 8B E8 4C 89 B4 24 ? ? ? ? 8B FA 48 8B F1 E8 ? ? ? ?
SetBodyGroup                                      85 D2 0F 88 ? ? ? ? 55 56 57 48 83 EC ? 41 8B E8 4C 89 B4 24 ? ? ? ? 8B FA 48 8B F1 E8 ? ? ? ?
SetBodyGroup_inv                                  85 D2 0F 88 ? ? ? ? 53 55
SetCollisionBounds                                48 83 EC ? F2 0F 10 02 8B 42 08
SetDynamicAttributeValue                          48 89 6C 24 ? 57 41 56 41 57 48 81 EC ? ? ? ? 48 8B FA C7 44 24 ? ? ? ? ? 4D 8B F8
SetDynamicAttributeValue_raw                      48 89 6C 24 ? 57 41 56 41 57 48 81 EC ? ? ? ? 48 8B FA C7 44 24
SetItemItemIdFunction                             CF 48 8B D0 48 8B 5C 24 ? 48 83 C4 ? 5F E9 ? ? ? ?
SetLocalPlayerReady                               40 53 48 83 EC 20 48 8B DA 48 8D 15 ? ? ? ? 48 8B CB FF
SetMaterialGroup                                  3B 91 ? ? ? ? 74 ? 89 91 ? ? ? ? 48 8B 81 ? ? ? ? 48 85 C0 74 ? 48 8B 0D ? ? ? ? 44 8B C2 48 8B D0
SetMeshGroupMask                                  48 89 5C 24 ? 48 89 74 24 ? 57 48 83 EC ? 48 8D 99
SetMeshGroupMask                                  40 53 48 83 EC 20 4C 8B 02 48 8B D9 4C 39 81 08 02 00 00 74 ? 80 B9 AA 02 00 00 00
SetMeshGroupMask                                  48 89 5C 24 ? 48 89 74 24 ? 57 48 83 EC ? 48 8D 99 ? ? ? ? 48 8B 71
SetModel                                          40 53 48 83 EC ? 48 8B D9 4C 8B C2 48 8B 0D ? ? ? ? 48 8D 54 24
SetPlayerReady                                    40 53 48 83 EC 20 48 8B DA 48 8D 15 ? ? ? ? 48 8B CB FF 15 ? ? ? ? 85 C0 75 14 BA
SetSceneObjectAttributeFloat4                     E8 ? ? ? ? F3 0F 10 47 6C 4C 8D 44 24 30 0F C6 C0 00 BA 00 51 8B B0 0F 11 44 24 30 48 8B CB 66 0F
SetString                                         48 83 EC 38 8B 02 48 83 C1 58 89 44 24 20 41 B1 1A
SetTraceData                                      E8 ? ? ? ? 8B 85 ? ? ? ? 48 8D 54 24 ? F2 0F 10 85 ? ? ? ? 89 44 24 ?
SetTraceInit                                      E8 ? ? ? ? F2 0F 10 ? 4C 8D ?
SetTypeKV3                                        40 53 48 83 EC 30 80 FA 06 0F B6 C2 41 B9 16 00 00 00 48 8B D9 44 0F 45 C8
SetupCmd                                          48 83 EC 28 E8 ? ? ? ? 8B 80
SetupMapInfo                                      48 8B C4 48 89 58 ? 48 89 68 ? 48 89 70 ? 57 48 81 EC ? ? ? ? 0F 29 70 ? 48 8B EA 0F 29 78 ? 45 33 C0
SetupMove                                         48 89 5C 24 ? 48 89 6C 24 ? 56 57 41 56 48 83 EC ? 48 8B EA 4C 8B F1 E8 ? ? ? ? 48 8D 15
SetupMovementMoves                                48 8B ? E8 ? ? ? ? 48 8B 5C 24 ? 48 8B 6C 24 ? 48 83 C4 30
SetViewAngle                                      85 D2 75 3D 48 63 81 ? ? ? ?
SetViewAngles                                     85 D2 75 ? 48 63 81
SharedRandomFloat                                 4C 8B DC 49 89 5B 08 49 89 73 10 57 48 81 EC 00 01 00 00 8B 05 ? ? ? ? 48 8D 54 24 40
ShouldShowHudElements                             48 83 EC ? BA ? ? ? ? 48 8D 0D ? ? ? ? E8 ? ? ? ? 48 85 C0 75 ? 48 8B 05 ? ? ? ? 48 8B 40 ? ? ? 00 74 ? BA
ShowFairPlayGuidelinesForCooldown                 8B 05 ? ? ? ? 32 D2
ShowMessageBox                                    44 88 4C 24 ? 53 41 56
Shutdown                                          48 8B C4 48 81 EC ? ? ? ? 8B 0D ? ? ? ? BA 02 00 00 00 48 89 58 08 48 89 70 F0 48 89 78 E8
SOCreated                                         48 89 5C 24 ? 48 89 74 24 ? 57 48 83 EC ? 48 8B FA 48 8B F1
SomeTimingFromPawn                                48 89 5C 24 ? 48 89 74 24 ? 57 48 83 EC ? 49 63 D8 48 8B F1
Spawner_PerTickOrchestrator                       48 8B C4 55 53 48 8D A8 ? ? ? ? 48 81 EC ? ? ? ? 80 B9 D9 13 00 00 00 48 8B D9 48 89 70 18
SpectatorInput                                    48 89 5C 24 10 55 56 57 41 56 41 57 48 8B EC 48 83 EC 60 48 8B 01 41 8B F8 48 8B DA 48 8B F1 FF
SpreadSeedGen                                     48 89 5C 24 08 57 48 81 EC F0 00 00 00 F3 0F 10 0A 48 8D 8C 24 10 01 00 00 41 8B D8 48 8B FA E8
StartDefuse                                       48 89 4C 24 08 55 56 41 54 41 55 41 56 48 8D 6C 24 ? 48 81 EC ? ? ? ? 4C 8D A9 ? ? ? ? 45 33 F6 45 8B 4D 00
StartHierarchicalAttachment                       48 89 5C 24 10 48 89 6C 24 18 48 89 74 24 20 57 41 54 41 55 41 56 41 57 48 83 EC 30 48 8B F9 8B
SubmitCommendation                                48 89 74 24 ? 55 57 41 56 48 8D 6C 24 ? 48 81 EC ? ? ? ? 48 8B CA
SubmitPlayerReport                                48 89 5C 24 ? 56 48 83 EC ? 48 8B CA
TakeDamageOld                                     40 55 53 56 57 41 54 48 8D 6C 24 ? 48 81 EC ? ? ? ? 4D 8B E0 48 8B FA 48 8B F1 E8 ? ? ? ?
TestSurfaces                                      40 53 57 41 56 48 83 EC 50 8B
ThinkReturn                                       BA 04 00 00 00 FF 15 ? ? ? ? 84 C0 0F 84
ThirdPersonOffHandler                             48 83 EC 28 48 8B 0D ? ? ? ? 48 8D 54 24 ? 48 8B 01 FF 90 ? ? ? ? 83 7C 24 ? 00 75 ? 48 8B 05 ? ? ? ? C6 80 29 02 00 00 00 C7 80
ThirdPersonOnHandler                              48 83 EC 38 48 8B 0D ? ? ? ? 48 8D 54 24 ? 48 8B 01 FF 90 10 03 00 00 83 7C 24 ? 00 0F 85 ? ? ? ? 4C 8B 05 ? ? ? ? 41 8B 80 50 0B
ThirdPersonReset                                  48 8B 40 08 44 38 ? 75 10 44 88 ? 01
TraceCreate                                       48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 57 41 56 41 57 48 83 EC ? F2 0F 10 02 4D 8D 71 08
TraceGetInfo                                      48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 57 48 81 EC ? ? ? ? 48 8B E9 0F 29 74 24 ? 48 8B CA 49 8B F9
TraceHandleBulletPen                              48 8B C4 44 89 48 20 48 89 50 10 48 89 48 08 55 57 41 57
TraceInitData                                     48 89 5C 24 ? 48 89 74 24 ? 57 48 83 EC 20 48 8D 79 ? 33 F6 C7 47
TraceInitFilter                                   48 89 5C 24 ? 48 89 74 24 ? 57 48 83 EC ? 0F B6 41 ? 33 FF 24
TraceInitInfo                                     40 55 41 55 41 57 48 83 EC 30
TracePlayerBBox                                   48 89 5C 24 ? 55 57 41 54 41 55 41 56
TraceShape                                        48 89 54 24 ? 48 89 4C 24 ? 55 53 56 57 41 56 41 57 48 8D AC 24 ? ? ? ? B8
TraceShape_Client                                 48 89 54 24 ? 48 89 4C 24 ? 55 53 56 57 41 56 41 57 48 8D AC 24 ? ? ? ? B8
TraceToExit                                       48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 57 41 56 41 57 48 83 EC ? F2 0F 10 02
TransformScale3dVMT                               48 8D 0D ? ? ? ? F3 0F 10 4B ? F3 0F 10 43
TransformTranslate3dVMT                           00 00 80 00 48 8D 05 ? ? ? ? 48 C7 42 ? 00
UnknownParticleFunction                           40 56 48 83 EC ? 41 8B F0
UnlockInventory                                   48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 57 48 83 EC ? 48 8B E9 48 8B 0D ? ? ? ? ? ? ? FF 50
UntrustedFlagSetter                               74 26 C6 05 ? ? ? ? 01 33 C0 83 F8 01
Update                                            48 8B C4 89 50 ? 48 89 48 ? 55 53 57
UpdateGlobalVars                                  48 8B 0D ? ? ? ? 4C 8D 05 ? ? ? ? 48 85 D2
UpdateOnRemove                                    48 89 5C 24 08 48 89 74 24 10 57 48 83 EC 40 48 8B D9 C6 05 ? ? ? ? 01 48 8B 49
UpdatePostProcessing                              48 85 D2 0F 84 ? ? ? ? 48 89 5C 24 08 57 48 83 EC ? 80 3A 00 48 8B DA 48 8B F9 0F 84 ? ? ? ?
UpdateSkybox                                      48 89 5C 24 ? 57 48 83 EC ? 48 8B F9 E8 ? ? ? ? 48 8B 47
UpdateSubClass                                    4C 8B DC 53 48 81 EC ? ? ? ? 48 8B 41 10 48 8B D9 8B 50 30 C1 EA 04
UpdateTurningInAccuracy                           E8 ? ? ? ? F3 0F 10 87 ? ? ? ? 44 0F 2F C8
ValidateDirectChallengeCode                       40 53 41 56 48 83 EC ? 4D 8B F0
ViewModelHideZoomed                               40 55 53 56 57 48 8B EC 48 83 EC 58 48 8D 05 ? ? ? ? 4C 89 A4 24 80 00 00 00 49 8B F0 48 8B DA 48 8B F9 4C 3B C0 75 39 48 83 BA 40 01 00 00 00 75 2F 44 8B 05 ? ? ? ? 65 48 8B 04 25 58 00 00 00 B9 68 00 00 00 4A 8B 04 C0 8B 04 01 39 05 ? ? ? ? 0F 8F ? ? ? ? 48 8B 35 ? ? ? ? 4C 89 B4 24 98 00 00 00
WriteSubtickFromEntry                             48 89 5C 24 ? 55 57 41 56 48 8D 6C 24 ? 48 81 EC B0 00 00 00 8B 01 48 8B F9 81 4A 10 00 02

[ engine2.dll ]  (49)
ClientCommand                                     48 8B C4 4C 89 40 18 4C 89 48 20 55 53 57 48 8D 68 A1 48 81 EC C0 00 00 00 33 FF 48 63 DA 48 39
CreateStringTable                                 40 53 41 56 48 83 EC 48 4C 8B F2 48 8B D9 48 8B 12 48 85 D2 0F 84 ? ? ? ? 80 79 34 00
Cvar_RegisterConCommand                           48 89 5C 24 08 48 89 6C 24 10 48 89 74 24 18 57 48 83 EC 60 44 8B 15 ? ? ? ? 48 8B D9 65 48
Cvar_RegisterConVar                               48 89 5C 24 08 48 89 6C 24 10 48 89 74 24 18 48 89 7C 24 20 41 54 41 56 41 57 48 81 EC D0 00 00
Cvar_RevertFlaggedCvars_OnSvCheatsChange          40 53 48 83 EC 20 48 8B 41 08 48 8B D9 8B 50 30 48 C1 EA 0C F6 C2 01 0F 85
DisablePvsAccessor                                48 8D 0D ? ? ? ? 33 D2 FF 50
Engine_Disconnect_main                            48 89 5C 24 20 55 57 41 54 48 8B EC 48 83 EC 70 45 33 E4 48 C7 05
Engine_GetLevelName                               48 83 EC ? E8 ? ? ? ? 84 C0 74 ? 48 8D 05 ? ? ? ? 48 83 C4 ? C3 48 8B 0D ? ? ? ? 48 85 C9 74 ? 83 B9 ? ? ? ? ? 7C ? 48 8B 89 ? ? ? ? 48 8D 05 ? ? ? ? 48 85 C9 48 0F 45 C1 48 83 C4 ? C3 48 8D 05 ? ? ? ? 48 83 C4 ? C3 ? ? ? ? ? ? ? ? ? ? ? ? 48 83 EC
Engine_GetLevelNameShort                          48 83 EC ? E8 ? ? ? ? 84 C0 74 ? 48 8D 05 ? ? ? ? 48 83 C4 ? C3 48 8B 0D ? ? ? ? 48 85 C9 74 ? 83 B9 ? ? ? ? ? 7C ? 48 8B 89 ? ? ? ? 48 8D 05 ? ? ? ? 48 85 C9 48 0F 45 C1 48 83 C4 ? C3 48 8D 05 ? ? ? ? 48 83 C4 ? C3 ? ? ? ? ? ? ? ? ? ? ? ? B8
Engine_HLTVClient_ExecuteStringCommand            40 53 56 48 81 EC 48 07 00 00 48 8B F1 48 8B DA 48 8B 4A 48 48 83 E1 FC 48 83 79 18 0F 76 03 48
Engine_HostStateMgr_QueueNewRequest               48 89 6C 24 18 48 89 7C 24 20 41 56 48 83 EC 30 48 8B EA 48 8B F9 8B 0D ? ? ? ? BA 02 00 00
Engine_IsConnected                                48 8B 05 ? ? ? ? 48 85 C0 74 ? 83 B8 ? ? ? ? ? 0F 9D C0
Engine_LoadGameInfo                               40 55 56 41 56 48 8D 6C 24 F0 48 81 EC 10 01 00 00 4C 8B F1 C7 44 24 40 00 00 00 00 48 8B CA 48
Engine_MountAddon                                 48 85 D2 0F 84 ? ? ? ? 48 8B C4 44 88 40 18 55 57 41 ? 41 57 48 8D A8 ? ? ? ? 48 81 EC
Engine_NetTimeoutDisconnect                       40 53 55 56 57 41 56 48 81 EC 80 00 00 00 0F 29 74 24 70 49 8B F8
Engine_NetworkGameClient_Connect                  48 89 5C 24 08 48 89 6C 24 10 48 89 74 24 18 57 48 83 EC 40 44 89 81 3C 02 00 00 49 8B E9 44 8B
Engine_NetworkGameClient_SetSignonState           44 89 44 24 18 89 54 24 10 55 53 56 57 41 55 41 56 41 57 48 8D 6C 24 D9 48 81 EC D0 00 00 00 8B
Engine_RegisterConCommand                         48 89 5C 24 08 48 89 6C 24 10 48 89 74 24 18 57 48 83 EC 60 44 8B 15
Engine_RegisterConVar                             48 89 5C 24 08 48 89 6C 24 10 48 89 74 24 18 48 89 7C 24 20 41 54 41 56 41 57 48 81 EC D0 00 00
ExecuteStringCommand                              40 53 56 48 81 EC 48 07 00 00 48 8B F1 48 8B DA 48 8B 4A 48 48 83 E1 FC 48 83 79 18 0F 76 03 48
ExecuteStringCommand                              40 55 53 56 48 8D AC 24 50 FA FF FF 48 81 EC B0 06 00 00 48 8B D9 48 8B F2 48 8B 4A 48
ForceDemoRecordingFullUpdateAfterNextDeltaPacket  48 89 5C 24 08 48 89 74 24 10 57 48 83 EC 20 48 8B 1D ? ? ? ? 48 8B FA 48 8B F1 48 85 DB
GetFreeClient                                     48 89 54 24 ? 53 56 57 41 56 48 83 EC
GetLevelName                                      48 83 EC 28 E8 ? ? ? ? 84 C0 74 0C 48 8D ? ? ? ? ? 48 83 C4 28 C3 48 8B ? ? ? ? ? 48 85 C9 74 23 83 B9 30 02 00 00 02 7C 1A 48 8B 89 10 02 00 00 48 8D ? ? ? ? ? 48 85 C9 48 0F 45 C1 48 83 C4 28 C3 48 8D ? ? ? ? ? 48 83 C4 28 C3
GetLevelNameShort                                 48 83 EC 28 E8 ? ? ? ? 84 C0 74 0C 48 8D ? ? ? ? ? 48 83 C4 28 C3 48 8B ? ? ? ? ? 48 85 C9 74 23 83 B9 30 02 00 00 02 7C 1A 48 8B 89 18 02 00 00 48 8D ? ? ? ? ? 48 85 C9 48 0F 45 C1 48 83 C4 28 C3 48 8D ? ? ? ? ? 48 83 C4 28 C3
GetScreenAspectRatio                              48 89 5C 24 08 57 48 83 EC 20 8B FA 48 8D 0D
Host_FilterTime                                   48 89 5C 24 10 48 89 74 24 18 48 89 4C 24 08 57 48 81 EC A0 00 00 00 48 8B BC 24 D0 00 00 00
HostStateRequest                                  48 89 74 24 ? 57 48 83 EC ? 33 F6 48 8B FA 48 39 35
HostStateRequest_Start                            40 53 48 83 EC 40 8B 01 48 8B D9 C6 41 18 01 83 F8 02 74 07 83 F8 04 75 21 EB 0D 8B 49 20 83 E9 06 74 17 83 F9 01 74 12
InternalProcessPacketEntities                     40 55 56 41 56 41 57 48 8D AC 24 ? ? ? ? 48 81 EC ? ? ? ? 65 48 8B 04 25 58 00 00 00 48 8B F1
IsHearingClient                                   40 53 48 83 EC ? 48 8B D9 3B 51
